DATE;PRECIP;PET;FLOW_mmday;TEMP
13/11/2017;1.9;;;
14/11/2017;4.6;;;
15/11/2017;8.9;;;
16/11/2017;12.2;;;
17/11/2017;1.2;;;
18/11/2017;0;;;
19/11/2017;0;;;
20/11/2017;18;;;
21/11/2017;0.8;;;
22/11/2017;0;;;
23/11/2017;5.2;;;
24/11/2017;0;;;
25/11/2017;0;;;
26/11/2017;0;;;
27/11/2017;0;;;
28/11/2017;0;;;
29/11/2017;0;;;
30/11/2017;0.1;;;
1/12/2017;3.5;;;
2/12/2017;9;;;
3/12/2017;0.2;;;
4/12/2017;0.1;;;
5/12/2017;0;;;
6/12/2017;0;;;
7/12/2017;0;;;
8/12/2017;0;;;
9/12/2017;4.1;;;
10/12/2017;3;;;
11/12/2017;9.7;;;
12/12/2017;9.9;;;
13/12/2017;0;;;
14/12/2017;0;;;
15/12/2017;0.1;;;
16/12/2017;0;;;
17/12/2017;0;;;
18/12/2017;0;;;
19/12/2017;0;;;
20/12/2017;0.5;;;
21/12/2017;0.1;;;
22/12/2017;0;;;
23/12/2017;0;;;
24/12/2017;0;;;
25/12/2017;16.4;;;
26/12/2017;1.9;;;
27/12/2017;15.2;;;
28/12/2017;7.1;;;
29/12/2017;4.2;;;
30/12/2017;5.9;;;
31/12/2017;9.2;;;
1/1/2018;20;;;
2/1/2018;2.1;;;
3/1/2018;0;;;
4/1/2018;1.5;;;
5/1/2018;0.1;;;
6/1/2018;0;;;
7/1/2018;0.1;;;
8/1/2018;9.1;;;
9/1/2018;0;;;
10/1/2018;0;;;
11/1/2018;0;;;
12/1/2018;0.9;;;
13/1/2018;1.9;;;
14/1/2018;20.5;;;
15/1/2018;13.3;;;
16/1/2018;2;;;
17/1/2018;2.2;;;
18/1/2018;2.9;;;
19/1/2018;1.9;;;
20/1/2018;2.4;;;
21/1/2018;0.3;;;
22/1/2018;0.2;;;
23/1/2018;0.2;;;
24/1/2018;0;;;
25/1/2018;0;;;
26/1/2018;0;;;
27/1/2018;0;;;
28/1/2018;0;;;
29/1/2018;0;;;
30/1/2018;0;;;
31/1/2018;0;;;
1/2/2018;0;;;
2/2/2018;11.8;;;
3/2/2018;1.4;;;
4/2/2018;0;;;
5/2/2018;7;;;
6/2/2018;1.9;;;
7/2/2018;0;;;
8/2/2018;0;;;
9/2/2018;0;;;
10/2/2018;2.4;;;
11/2/2018;0;;;
12/2/2018;0;;;
13/2/2018;0;;;
14/2/2018;0;;;
15/2/2018;0.5;;;
16/2/2018;0;;;
17/2/2018;0.7;;;
18/2/2018;0.2;;;
19/2/2018;20.7;;;
20/2/2018;11.7;;;
21/2/2018;0.3;;;
22/2/2018;10.1;;;
23/2/2018;10.9;;;
24/2/2018;2.7;;;
25/2/2018;1.8;;;
26/2/2018;4.1;;;
27/2/2018;0.6;;;
28/2/2018;6;;;
1/3/2018;3.2;;;
2/3/2018;0.2;;;
3/3/2018;0.5;;;
4/3/2018;0;;;
5/3/2018;0.2;;;
6/3/2018;0.4;;;
7/3/2018;0.1;;;
8/3/2018;0;;;
9/3/2018;0;;;
10/3/2018;0;;;
11/3/2018;0;;;
12/3/2018;0;;;
13/3/2018;0;;;
14/3/2018;0;;;
15/3/2018;0.7;;;
16/3/2018;0;;;
17/3/2018;0;;;
18/3/2018;0;;;
19/3/2018;1.3;;;
20/3/2018;0.6;;;
21/3/2018;0;;;
22/3/2018;0.1;;;
23/3/2018;8.3;;;
24/3/2018;3.3;;;
25/3/2018;7.6;;;
26/3/2018;0.5;;;
27/3/2018;2.6;;;
28/3/2018;4.3;;;
29/3/2018;1.3;;;
30/3/2018;0.6;;;
31/3/2018;7.4;;;
1/4/2018;0.9;;;
2/4/2018;4.8;;;
3/4/2018;6.9;;;
4/4/2018;8.5;;;
5/4/2018;1.7;;;
6/4/2018;5.2;;;
7/4/2018;13.3;;;
8/4/2018;0;;;
9/4/2018;0;;;
10/4/2018;3.9;;;
11/4/2018;4.2;;;
12/4/2018;1.3;;;
13/4/2018;0;;;
14/4/2018;1.7;;;
15/4/2018;0.5;;;
16/4/2018;6;;;
17/4/2018;0.9;;;
18/4/2018;0;;;
19/4/2018;1.1;;;
20/4/2018;0.1;;;
21/4/2018;0;;;
22/4/2018;0.4;;;
23/4/2018;0.3;;;
24/4/2018;0;;;
25/4/2018;1.5;;;
26/4/2018;0.3;;;
27/4/2018;0.2;;;
28/4/2018;7.4;;;
29/4/2018;2.1;;;
30/4/2018;3;;;
1/5/2018;0.7;;;
2/5/2018;0.1;;;
3/5/2018;0.3;;;
4/5/2018;0.4;;;
5/5/2018;2.2;;;
6/5/2018;0.9;;;
7/5/2018;18.1;;;
8/5/2018;11.2;;;
9/5/2018;7;;;
10/5/2018;3.3;;;
11/5/2018;0.1;;;
12/5/2018;0;;;
13/5/2018;5.7;;;
14/5/2018;1.6;;;
15/5/2018;2.2;;;
16/5/2018;3.3;;;
17/5/2018;0.6;;;
18/5/2018;2.3;;;
19/5/2018;0.8;;;
20/5/2018;0.6;;;
21/5/2018;0.1;;;
22/5/2018;0.1;;;
23/5/2018;4.1;;;
24/5/2018;2.9;;;
25/5/2018;4.1;;;
26/5/2018;2.4;;;
27/5/2018;1.8;;;
28/5/2018;0.1;;;
29/5/2018;2.6;;;
30/5/2018;0.2;;;
31/5/2018;0;;;
1/6/2018;0.7;;;
2/6/2018;0;;;
3/6/2018;0;;;
4/6/2018;0.6;;;
5/6/2018;0.4;;;
6/6/2018;0;;;
7/6/2018;0;;;
8/6/2018;0;;;
9/6/2018;0;;;
10/6/2018;0.2;;;
11/6/2018;0.3;;;
12/6/2018;0;;;
13/6/2018;0;;;
14/6/2018;0.3;;;
15/6/2018;0.7;;;
16/6/2018;0.7;;;
17/6/2018;0.6;;;
18/6/2018;3.8;;;
19/6/2018;0.7;;;
20/6/2018;0.1;;;
21/6/2018;0.1;;;
22/6/2018;0;;;
23/6/2018;0;;;
24/6/2018;0.4;;;
25/6/2018;0.5;;;
26/6/2018;2.7;;;
27/6/2018;0.9;;;
28/6/2018;1.5;;;
29/6/2018;5.6;;;
30/6/2018;1.7;;;
1/7/2018;2.1;;;
2/7/2018;0;;;
3/7/2018;0;;;
4/7/2018;0;;;
5/7/2018;0;;;
6/7/2018;0.6;;;
7/7/2018;1.1;;;
8/7/2018;0;;;
9/7/2018;0;;;
10/7/2018;0.4;;;
11/7/2018;0.1;;;
12/7/2018;0;;;
13/7/2018;0;;;
14/7/2018;0;;;
15/7/2018;0;;;
16/7/2018;0;;;
17/7/2018;0.2;;;
18/7/2018;0.2;;;
19/7/2018;0;;;
20/7/2018;0;;;
21/7/2018;0;;;
22/7/2018;0.5;;;
23/7/2018;0.1;;;
24/7/2018;0;;;
25/7/2018;0;;;
26/7/2018;0;;;
27/7/2018;0.4;;;
28/7/2018;0;;;
29/7/2018;2;;;
30/7/2018;4.6;;;
31/7/2018;4.1;;;
1/8/2018;9.3;;;
2/8/2018;0;;;
3/8/2018;2.2;;;
4/8/2018;16.9;;;
5/8/2018;0;;;
6/8/2018;0;;;
7/8/2018;0;;;
8/8/2018;0.1;;;
9/8/2018;3.7;;;
10/8/2018;0.6;;;
11/8/2018;0;;;
12/8/2018;0;;;
13/8/2018;0;;;
14/8/2018;0;;;
15/8/2018;0;;;
16/8/2018;0.1;;;
17/8/2018;0;;;
18/8/2018;0.1;;;
19/8/2018;0;;;
20/8/2018;0;;;
21/8/2018;0;;;
22/8/2018;0;;;
23/8/2018;0;;;
24/8/2018;0;;;
25/8/2018;0;;;
26/8/2018;0.2;;;
27/8/2018;2.54;;;
28/8/2018;0;;;
29/8/2018;1.23;;;
30/8/2018;0;;;
31/8/2018;0;;;
1/9/2018;0;;;
2/9/2018;0;;;
3/9/2018;10.4;;;
4/9/2018;7.7;;;
5/9/2018;4;;;
6/9/2018;0.74;;;
7/9/2018;0.31;;;
8/9/2018;0.31;;;
9/9/2018;0.31;;;
10/9/2018;0.36;;;
11/9/2018;0.1;;;
12/9/2018;0;;;
13/9/2018;0;;;
14/9/2018;2.7;;;
15/9/2018;2.1;;;
16/9/2018;3.9;;;
17/9/2018;0;;;
18/9/2018;0;;;
19/9/2018;0.4;;;
20/9/2018;0;;;
21/9/2018;0;;;
22/9/2018;0;;;
23/9/2018;0;;;
24/9/2018;0;;;
25/9/2018;0;;;
26/9/2018;3.2;;;
27/9/2018;0.3;;;
28/9/2018;0;;;
29/9/2018;0;;;
30/9/2018;0;;;
1/10/2018;0;;;
2/10/2018;3.9;;;
3/10/2018;6.1;;;
4/10/2018;2.6;;;
5/10/2018;0.5;;;
6/10/2018;2.1;;;
7/10/2018;2.8;;;
8/10/2018;7.6;;;
9/10/2018;0.8;;;
10/10/2018;1.3;;;
11/10/2018;0.4;;;
12/10/2018;0;;;
13/10/2018;0;;;
14/10/2018;0.2;;;
15/10/2018;0.3;;;
16/10/2018;1.4;;;
17/10/2018;0.1;;;
18/10/2018;0;;;
19/10/2018;2.5;;;
20/10/2018;0;;;
21/10/2018;0.1;;;
22/10/2018;0;;;
23/10/2018;0;;;
24/10/2018;0;;;
25/10/2018;3.7;;;
26/10/2018;1.2;;;
27/10/2018;1.7;;;
28/10/2018;0;;;
29/10/2018;0;;;
30/10/2018;0;;;
31/10/2018;0;;;
1/11/2018;1.3;;;
2/11/2018;1.6;;;
3/11/2018;4.3;;;
4/11/2018;3.4;;;
5/11/2018;0.8;;;
6/11/2018;3.2;;;
7/11/2018;26.6;;;
8/11/2018;10.9;;;
9/11/2018;4.9;;;
10/11/2018;1.2;;;
11/11/2018;1.6;;;
12/11/2018;0.6;;;
13/11/2018;0;;;
14/11/2018;1.6;;;
15/11/2018;0.1;;;
16/11/2018;0.6;;;
17/11/2018;5.3;;;
18/11/2018;0.6;;;
19/11/2018;4.8;;;
20/11/2018;0;;;
21/11/2018;15.9;;;
22/11/2018;3.6;;;
23/11/2018;10.3;;;
24/11/2018;0;;;
25/11/2018;2.4;;;
26/11/2018;12.7;;;
27/11/2018;0.9;;;
28/11/2018;1.3;;;
29/11/2018;0.2;;;
30/11/2018;8.2;;;
1/12/2018;3.7;;;
2/12/2018;1.4;;;
3/12/2018;11.9;;;
4/12/2018;1.6;;;
5/12/2018;0.6;;;
6/12/2018;2.5;;;
7/12/2018;0.2;;;
8/12/2018;0.2;;;
9/12/2018;0;;;
10/12/2018;0.2;;;
11/12/2018;0.7;;;
12/12/2018;3.1;;;
13/12/2018;0.8;;;
14/12/2018;0.3;;;
15/12/2018;0;;;
16/12/2018;0;;;
17/12/2018;0.1;;;
18/12/2018;0;;;
19/12/2018;1.3;;;
20/12/2018;0.1;;;
21/12/2018;0;;;
22/12/2018;0;;;
23/12/2018;0;;;
24/12/2018;0.7;;;
25/12/2018;0.5;;;
26/12/2018;0.2;;;
27/12/2018;0.1;;;
28/12/2018;0;;;
29/12/2018;0;;;
30/12/2018;0;;;
31/12/2018;0;;;
1/1/2019;0;;;
2/1/2019;0;;;
3/1/2019;0;;;
4/1/2019;0.3;;;
5/1/2019;0;;;
6/1/2019;0.7;;;
7/1/2019;6.5;;;
8/1/2019;4.2;;;
9/1/2019;1.5;;;
10/1/2019;5.9;;;
11/1/2019;3.6;;;
12/1/2019;0.5;;;
13/1/2019;0.7;;;
14/1/2019;0.6;;;
15/1/2019;0.1;;;
16/1/2019;0;;;
17/1/2019;0;;;
18/1/2019;0;;;
19/1/2019;0.5;;;
20/1/2019;0.4;;;
21/1/2019;0;;;
22/1/2019;0;;;
23/1/2019;0;;;
24/1/2019;0;;;
25/1/2019;0;;;
26/1/2019;0;;;
27/1/2019;0;;;
28/1/2019;0;;;
29/1/2019;10.4;;;
30/1/2019;2.5;;;
31/1/2019;0.6;;;
1/2/2019;1.9;;;
2/2/2019;0;;;
3/2/2019;0.2;;;
4/2/2019;0.5;;;
5/2/2019;2;;;
6/2/2019;0.1;;;
7/2/2019;0.4;;;
8/2/2019;6.3;;;
9/2/2019;0.4;;;
10/2/2019;0;;;
11/2/2019;0;;;
12/2/2019;0;;;
13/2/2019;0.2;;;
14/2/2019;0;;;
15/2/2019;0;;;
16/2/2019;0.9;;;
17/2/2019;0.2;;;
18/2/2019;0.6;;;
19/2/2019;4;;;
20/2/2019;0.1;;;
21/2/2019;0;;;
22/2/2019;0;;;
23/2/2019;1.1;;;
24/2/2019;12.8;;;
25/2/2019;10.2;;;
26/2/2019;5.5;;;
27/2/2019;3.4;;;
28/2/2019;2.4;;;
1/3/2019;1.5;;;
2/3/2019;2.1;;;
3/3/2019;0.1;;;
4/3/2019;0.2;;;
5/3/2019;0;;;
6/3/2019;0;;;
7/3/2019;0;;;
8/3/2019;0;;;
9/3/2019;0;;;
10/3/2019;0.5;;;
11/3/2019;0.1;;;
12/3/2019;0;;;
13/3/2019;0;;;
14/3/2019;0;;;
15/3/2019;0;;;
16/3/2019;0.6;;;
17/3/2019;0;;;
18/3/2019;1.3;;;
19/3/2019;5.8;;;
20/3/2019;0.9;;;
21/3/2019;4.1;;;
22/3/2019;7.1;;;
23/3/2019;0;;;
24/3/2019;2.7;;;
25/3/2019;1;;;
26/3/2019;1.6;;;
27/3/2019;0;;;
28/3/2019;2.2;;;
29/3/2019;1.2;;;
30/3/2019;0.2;;;
31/3/2019;0;;;
1/4/2019;3.6;;;
2/4/2019;1.5;;;
3/4/2019;3.9;;;
4/4/2019;2.7;;;
5/4/2019;29.8;;;
6/4/2019;1.4;;;
7/4/2019;0.3;;;
8/4/2019;0;;;
9/4/2019;0.4;;;
10/4/2019;0.3;;;
11/4/2019;0.1;;;
12/4/2019;0;;;
13/4/2019;0;;;
14/4/2019;0;;;
15/4/2019;0;;;
16/4/2019;0;;;
17/4/2019;0;;;
18/4/2019;0;;;
19/4/2019;2.3;;;
20/4/2019;1.9;;;
21/4/2019;2.4;;;
22/4/2019;5.9;;;
23/4/2019;7.3;;;
24/4/2019;5.5;;;
